Order_ID,Order_Date,Region,Salesperson,Customer,Category,Product,Quantity,Unit_Price,Discount_%,Revenue,Cost,Profit,Payment_Method
ORD00001,2026-03-08,South,Priya,Customer_025,Electronics,Headphones,7,1179.8,20,6606.88,4628.49,1978.39,Net Banking
ORD00002,2026-04-29,West,Amit,Customer_011,Furniture,Bookshelf,9,427.0,15,3266.55,2033.67,1232.88,Net Banking
ORD00003,2026-05-16,West,Karan,Customer_040,Office Supplies,Notebook,2,475.54,15,808.42,543.31,265.11,UPI
ORD00004,2026-06-21,West,Amit,Customer_013,Electronics,Headphones,5,155.89,10,701.5,544.26,157.24,Net Banking
ORD00005,2026-06-13,East,Priya,Customer_030,Office Supplies,Pen Set,1,1369.36,10,1232.42,1005.76,226.66,UPI
ORD00006,2026-01-19,East,Priya,Customer_049,Office Supplies,Stapler,4,1197.34,15,4070.96,2525.6,1545.36,Cash
ORD00007,2026-03-03,North,Amit,Customer_017,Furniture,Bookshelf,6,1113.96,20,5347.01,4497.78,849.23,Card
ORD00008,2026-01-17,South,Neha,Customer_025,Furniture,Desk,8,896.99,20,5740.74,4748.6,992.14,Cash
ORD00009,2026-03-24,North,Karan,Customer_010,Furniture,Desk,4,680.64,15,2314.18,1396.25,917.93,UPI
ORD00010,2026-01-18,North,Rahul,Customer_022,Office Supplies,Notebook,7,1256.04,5,8352.67,6569.65,1783.02,Cash
ORD00011,2026-03-08,East,Sneha,Customer_050,Office Supplies,Stapler,8,1158.76,5,8806.58,7226.02,1580.56,Card
ORD00012,2026-02-10,West,Sneha,Customer_021,Electronics,Headphones,10,559.65,10,5036.85,3608.02,1428.83,UPI
ORD00013,2026-06-18,South,Sneha,Customer_034,Electronics,Keyboard,8,963.52,0,7708.16,4809.1,2899.06,Net Banking
ORD00014,2026-02-27,North,Priya,Customer_019,Office Supplies,Printer Paper,10,1110.88,20,8887.04,5123.99,3763.05,Card
ORD00015,2026-03-07,East,Karan,Customer_008,Electronics,Keyboard,5,1453.52,10,6540.84,3851.45,2689.39,Net Banking
ORD00016,2026-05-24,West,Karan,Customer_043,Electronics,Monitor,9,565.32,0,5087.88,3580.7,1507.18,Net Banking
ORD00017,2026-06-25,North,Amit,Customer_010,Office Supplies,Stapler,3,1221.78,10,3298.81,2322.02,976.79,Card
ORD00018,2026-03-20,South,Priya,Customer_047,Electronics,Keyboard,6,1037.04,5,5911.13,4828.2,1082.93,Card
ORD00019,2026-04-19,East,Priya,Customer_036,Office Supplies,Notebook,5,95.87,15,407.45,345.03,62.42,Cash
ORD00020,2026-05-29,South,Rahul,Customer_048,Electronics,Mouse,2,419.61,5,797.26,615.21,182.05,UPI
ORD00021,2026-05-16,East,Priya,Customer_015,Office Supplies,Notebook,2,1399.38,10,2518.88,1396.72,1122.16,Cash
ORD00022,2026-01-26,South,Amit,Customer_020,Office Supplies,Printer Paper,10,1102.44,0,11024.4,6390.35,4634.05,Cash
ORD00023,2026-02-24,East,Amit,Customer_047,Electronics,Laptop,7,16.15,0,113.05,69.82,43.23,Net Banking
ORD00024,2026-02-05,East,Karan,Customer_018,Electronics,Mouse,7,1027.53,0,7192.71,4811.29,2381.42,Card
ORD00025,2026-03-04,North,Rahul,Customer_006,Office Supplies,Stapler,3,413.56,5,1178.65,705.64,473.01,Card
ORD00026,2026-04-27,North,Rahul,Customer_042,Electronics,Laptop,2,500.0,10,900.0,741.38,158.62,Net Banking
ORD00027,2026-01-17,South,Karan,Customer_009,Furniture,Desk,1,1375.57,5,1306.79,1094.77,212.02,Card
ORD00028,2026-03-31,South,Rahul,Customer_039,Electronics,Mouse,9,218.38,10,1768.88,1232.0,536.88,UPI
ORD00029,2026-01-11,West,Priya,Customer_009,Office Supplies,Stapler,7,101.17,0,708.19,465.36,242.83,Cash
ORD00030,2026-01-13,North,Neha,Customer_017,Electronics,Monitor,4,905.64,20,2898.05,1644.43,1253.62,Net Banking
ORD00031,2026-03-30,North,Neha,Customer_008,Office Supplies,Notebook,2,376.12,5,714.63,433.32,281.31,Cash
ORD00032,2026-05-03,South,Sneha,Customer_006,Furniture,Cabinet,5,892.55,20,3570.2,2914.64,655.56,Card
ORD00033,2026-05-18,North,Amit,Customer_011,Furniture,Desk,10,858.09,20,6864.72,4430.5,2434.22,UPI
